2026-05-04 05:54:50,102 INFO root: 3.1552432s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/170000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 05:54:50,715 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/180000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 05:54:53,833 INFO root: 3.1173573s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/180000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 05:54:54,389 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/190000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 05:54:57,626 INFO root: 3.2368038s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/190000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 05:54:58,187 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/200000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 05:55:01,221 INFO root: 3.0341527s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/200000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 05:55:01,766 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/210000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 05:55:05,108 INFO root: 3.3420928s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/210000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 05:55:05,381 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/220000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 05:55:08,967 INFO root: 3.5857744s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/220000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 05:55:09,591 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/230000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 05:55:13,241 INFO root: 3.6492038s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/230000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 05:55:13,833 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/240000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 05:55:17,276 INFO root: 3.4422503s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/240000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 05:55:17,898 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/250000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 05:55:22,285 INFO root: 4.3873186s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/250000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 05:55:23,086 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/260000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 05:55:27,333 INFO root: 4.2465231s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/260000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 05:55:27,983 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/270000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 05:55:32,670 INFO root: 4.6869352s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/270000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 05:55:33,298 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/280000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 05:55:37,175 INFO root: 3.8766465s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/280000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 05:55:37,777 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/290000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 05:55:42,331 INFO root: 4.5545330s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/290000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 05:55:42,973 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/300000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 05:55:46,983 INFO root: 4.0092390s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/300000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 05:55:47,621 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/310000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 05:55:51,749 INFO root: 4.1276188s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/310000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 05:55:52,360 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/320000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 05:56:00,970 INFO root: 8.6078911s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/320000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 05:56:01,601 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/330000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 05:56:05,559 INFO root: 3.9577775s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/330000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 05:56:06,304 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/340000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 05:56:11,203 INFO root: 4.8990228s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/340000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 05:56:11,486 INFO root: Starting [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/350000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
2026-05-04 05:56:15,580 INFO root: 4.0939195s taken for [get] request for the URL https://www.openml.org/api/v1/xml/run/list/limit/10000/offset/350000/task/3866,3867,3869,3870,3871,3872,3873,3875,3876,3877,3878,3881,3883,3884,3886,3887,3888,3890,3891,3893,3894,3895,3898,3899,3900,3901,3902,3903,3905,3906,3907,3908,3909,3910,3911,3912,3913,3914,3915,3916,3917,3918,3919,3920,3921,3923,3924,3925,3926,3927,3928,3929,3930,3931,3932,3933,3934,3935,3937,3938,3939,3940,3941,3942,3943,3944,3945,3946,3950,3951,3953,3955,3956,3957,3958,3959,3960,3961,3962,3963,3964,3965,3966,3967,3968,3969,3970,3971,3972,3973,3974,3975,3976,3977,3978,3979,3980,3981,3982,3983
